"","sys_RespNum","Task","Concept","Delivery.costs","Minimum.order.quantity","Delivery.window","Delivery.costs_0","Delivery.costs_1","Delivery.costs_2","Delivery.costs_3","Minimum.order.quantity_0","Minimum.order.quantity_1","Minimum.order.quantity_2","Minimum.order.quantity_3","Delivery.window_0","Delivery.window_1","Delivery.window_2","Delivery.window_3","Response","LogProb","NoneOpt"
"526",999999998,2,1,"1","3","1",0,1,0,0,0,0,0,1,0,1,0,0,0.4,0,0
"527",999999998,2,2,"3","2","2",0,0,0,1,0,0,1,0,0,0,1,0,0.01,-3.68887945411394,0
"528",999999998,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.6,0.405465108108164,1
"529",999999998,3,1,"3","3","3",0,0,0,1,0,0,0,1,0,0,0,1,0.01,0,0
"530",999999998,3,2,"2","2","1",0,0,1,0,0,0,1,0,0,1,0,0,0.5,3.91202300542815,0
"531",999999998,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.5,3.91202300542815,1
"532",999999999,1,1,"3","1","2",0,0,0,1,0,1,0,0,0,0,1,0,0.01,0,0
"533",999999999,1,2,"1","3","3",0,1,0,0,0,0,0,1,0,0,0,1,0.4,3.68887945411394,0
"534",999999999,1,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.6,4.0943445622221,1
"535",999999999,2,1,"3","2","1",0,0,0,1,0,0,1,0,0,1,0,0,0.01,0,0
"536",999999999,2,2,"2","1","2",0,0,1,0,0,1,0,0,0,0,1,0,0.7,4.24849524204936,0
"537",999999999,2,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.3,3.40119738166216,1
"538",999999999,3,1,"2","3","1",0,0,1,0,0,0,0,1,0,1,0,0,0.01,0,0
"539",999999999,3,2,"1","1","3",0,1,0,0,0,1,0,0,0,0,0,1,0.3,3.40119738166216,0
"540",999999999,3,3,"0","0","0",1,0,0,0,1,0,0,0,1,0,0,0,0.7,4.24849524204936,1
